time,ambulance_speed,acceleration,speed_loss,avg_speed,density,avg_waiting_time,queue_length,vehicles_sampled,vehicles_in_radius,vehicles_cleared,cumulative_vehicles_cleared,same_lane_density,adjacent_lane_density,close_adjacent_vehicles,intersection_delay,controller_state
4590,27.894,-0.007,5.106,13.934,47.314,0.0,0,10,2,0,6,0,2,0,0,CLEARING_PATH
4600,27.814,-0.008,5.186,13.932,48.32,0.0,0,10,2,0,6,0,2,0,0,CLEARING_PATH
4610,27.725,-0.009,5.275,13.925,48.32,0.0,0,10,3,1,7,1,2,0,0,CLEARING_PATH
4620,27.616,-0.011,5.384,13.913,48.32,0.0,0,10,3,1,7,1,2,0,0,CLEARING_PATH
4630,27.608,0.004,5.392,13.897,48.32,0.0,0,10,3,1,7,1,2,0,0,CLEARING_PATH
4640,27.744,0.012,5.256,13.875,48.32,0.0,0,10,3,1,7,1,2,0,0,CLEARING_PATH
4650,27.868,0.012,5.132,13.22,50.334,0.0,0,11,3,1,7,1,2,0,0,CLEARING_PATH
4660,27.98,0.011,5.02,13.197,50.334,0.0,0,11,3,2,8,1,2,0,0,CLEARING_PATH
4670,28.08,0.01,4.92,13.164,50.334,0.0,0,11,3,2,8,1,2,0,0,CLEARING_PATH
4680,28.165,0.008,4.835,13.115,50.334,0.0,0,11,3,2,8,1,2,0,0,CLEARING_PATH
4690,28.238,0.007,4.762,13.066,50.334,0.0,0,11,3,2,8,1,2,0,0,CLEARING_PATH
4700,28.284,0.005,4.716,13.008,50.334,0.0,0,11,3,2,8,1,2,0,0,CLEARING_PATH
4710,28.314,0.003,4.686,12.946,50.334,0.0,0,11,3,1,8,0,3,0,0,CLEARING_PATH
4720,28.313,-0.0,4.687,12.881,50.334,0.0,0,11,3,1,8,0,3,0,0,CLEARING_PATH
4730,28.285,-0.003,4.715,12.816,50.334,0.0,0,11,3,1,8,0,3,0,0,CLEARING_PATH
4740,28.24,-0.005,4.76,12.746,50.334,0.0,0,11,3,1,8,0,3,0,0,CLEARING_PATH
4750,28.172,-0.007,4.828,12.671,50.334,0.0,0,11,3,1,8,0,3,0,0,CLEARING_PATH
4760,28.039,-0.013,4.961,12.59,50.334,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4770,27.882,-0.016,5.118,12.507,50.334,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4780,27.716,-0.017,5.284,12.422,50.334,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4790,27.532,-0.019,5.468,12.335,50.334,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4800,27.319,-0.021,5.681,12.246,50.334,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4810,27.119,-0.019,5.881,12.153,51.34,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4820,26.978,-0.014,6.022,12.068,51.34,0.0,0,11,3,1,8,0,3,1,0,CLEARING_PATH
4830,26.898,-0.008,6.102,11.989,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4840,26.877,-0.002,6.123,11.913,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4850,26.898,0.002,6.102,11.838,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4860,26.644,-0.032,6.356,11.752,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4870,26.194,-0.044,6.806,11.683,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4880,25.744,-0.045,7.256,11.617,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4890,25.294,-0.045,7.706,11.568,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4900,24.844,-0.045,8.156,11.524,51.34,0.0,0,11,3,0,8,0,3,2,0,CLEARING_PATH
4910,24.421,-0.042,8.579,11.468,51.34,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4920,24.026,-0.041,8.974,11.418,51.34,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4930,23.576,-0.045,9.424,11.377,51.34,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4940,23.126,-0.045,9.874,11.349,52.347,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4950,22.676,-0.045,10.324,11.333,52.347,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4960,22.226,-0.045,10.774,11.316,52.347,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4970,21.776,-0.045,11.224,11.284,52.347,0.0,0,11,2,0,8,0,2,1,0,CLEARING_PATH
4980,21.342,-0.043,11.658,11.25,53.354,0.0,0,11,1,0,8,0,1,0,0,CLEARING_PATH
4990,20.967,-0.037,12.033,11.23,53.354,0.0,0,11,1,0,8,0,1,0,0,CLEARING_PATH
5000,20.652,-0.031,12.348,11.195,53.354,0.0,0,11,1,0,8,0,1,0,0,CLEARING_PATH
5010,20.397,-0.025,12.603,11.156,53.354,0.0,0,11,1,0,8,0,1,0,0,CLEARING_PATH
5020,20.202,-0.019,12.798,11.121,53.354,0.0,0,11,1,0,8,0,1,1,0,CLEARING_PATH
5030,20.067,-0.013,12.933,11.091,53.354,0.0,0,11,1,0,8,0,1,1,0,CLEARING_PATH
5040,19.992,-0.007,13.008,11.059,53.354,0.0,0,11,1,0,8,0,1,1,0,CLEARING_PATH
5050,19.976,-0.001,13.024,11.039,53.354,0.0,0,11,1,0,8,0,1,1,0,CLEARING_PATH
5060,19.999,0.002,13.001,11.031,53.354,0.0,0,11,1,0,8,0,1,1,0,CLEARING_PATH
5070,20.051,0.005,12.949,11.492,54.36,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5080,20.134,0.008,12.866,11.491,54.36,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5090,20.246,0.011,12.754,11.488,54.36,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5100,20.389,0.014,12.611,11.493,54.36,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5110,20.561,0.017,12.439,11.502,54.36,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5120,20.764,0.02,12.236,11.514,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5130,20.996,0.023,12.004,11.527,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5140,21.259,0.026,11.741,11.541,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5150,20.955,-0.033,12.045,11.56,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5160,20.505,-0.044,12.495,11.583,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5170,20.055,-0.045,12.945,11.606,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5180,19.605,-0.045,13.395,11.629,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5190,19.155,-0.045,13.845,11.654,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5200,18.705,-0.045,14.295,11.679,55.367,0.0,0,12,1,0,8,0,1,1,0,CLEARING_PATH
5210,18.255,-0.045,14.745,11.706,55.367,0.0,0,12,0,0,8,0,0,0,0,CRUISING
5220,17.838,-0.041,15.162,11.734,55.367,0.0,0,12,0,0,8,0,0,0,0,CRUISING
5230,17.481,-0.035,15.519,11.764,55.367,0.004,1,12,0,0,8,0,0,0,0,CRUISING
5240,17.184,-0.029,15.816,11.794,55.367,0.012,1,12,0,0,8,0,0,0,0,CRUISING
5250,16.947,-0.023,16.053,11.823,55.367,0.021,1,12,0,0,8,0,0,0,0,CRUISING
5260,16.77,-0.017,16.23,11.853,55.367,0.029,1,12,0,0,8,0,0,0,0,CRUISING
5270,16.653,-0.011,16.347,11.883,55.367,0.037,1,12,0,0,8,0,0,0,0,CRUISING
5280,16.596,-0.005,16.404,11.913,55.367,0.046,1,12,0,0,8,0,0,0,0,CRUISING
5290,16.595,-0.0,16.405,11.94,56.374,0.054,1,12,0,0,8,0,0,0,0,CRUISING
5300,16.626,0.003,16.374,11.966,56.374,0.062,1,12,0,0,8,0,0,0,0,CRUISING
5310,16.688,0.006,16.312,11.995,56.374,0.071,1,12,0,0,8,0,0,0,0,CRUISING
5320,16.779,0.009,16.221,12.025,56.374,0.079,1,12,0,0,8,0,0,0,0,CRUISING
5330,16.901,0.012,16.099,12.055,56.374,0.088,1,12,0,0,8,0,0,0,0,CRUISING
5340,17.052,0.015,15.948,12.083,56.374,0.096,1,12,0,0,8,0,0,0,0,CRUISING
5350,17.234,0.018,15.766,12.092,56.374,0.104,1,12,0,0,8,0,0,0,0,CRUISING
5360,17.445,0.021,15.555,12.109,56.374,0.113,1,12,0,0,8,0,0,0,0,CRUISING
5370,17.687,0.024,15.313,12.136,56.374,0.121,1,12,0,0,8,0,0,0,0,CRUISING
5380,17.958,0.027,15.042,12.165,56.374,0.129,1,12,0,0,8,0,0,0,0,CRUISING
5390,18.26,0.03,14.74,12.196,56.374,0.137,1,12,0,0,8,0,0,0,0,CRUISING
5400,18.588,0.033,14.412,12.223,56.374,0.146,1,12,0,0,8,0,0,0,0,CRUISING
5410,18.919,0.033,14.081,12.233,56.374,0.154,1,12,0,0,8,0,0,0,0,CRUISING
5420,19.245,0.033,13.755,12.236,56.374,0.163,1,12,0,0,8,0,0,0,0,CRUISING
5430,19.573,0.033,13.427,12.231,56.374,0.171,2,12,0,0,8,0,0,0,0,CRUISING
5440,19.901,0.033,13.099,12.221,56.374,0.179,2,12,0,0,8,0,0,0,0,CRUISING
5450,20.227,0.033,12.773,12.204,56.374,0.188,3,12,0,0,8,0,0,0,0,CRUISING
5460,20.548,0.032,12.452,12.181,56.374,0.196,3,12,0,0,8,0,0,0,0,CRUISING
5470,20.866,0.032,12.134,12.154,56.374,0.204,3,12,0,0,8,0,0,0,0,CRUISING
5480,21.181,0.031,11.819,12.119,56.374,0.212,3,12,0,0,8,0,0,0,0,CRUISING
5490,21.492,0.031,11.508,12.089,56.374,0.221,3,12,0,0,8,0,0,0,0,CRUISING
5500,21.796,0.03,11.204,12.056,57.38,0.229,4,12,0,0,8,0,0,0,0,CRUISING
5510,22.096,0.03,10.904,12.026,57.38,0.238,4,12,0,0,8,0,0,0,0,CRUISING
5520,22.393,0.03,10.607,12.002,57.38,0.246,4,12,0,0,8,0,0,0,0,CRUISING
5530,22.685,0.029,10.315,11.985,57.38,0.254,4,12,0,0,8,0,0,0,0,CRUISING
5540,22.971,0.029,10.029,11.98,58.387,0.263,4,12,0,0,8,0,0,0,0,CRUISING
5550,23.255,0.028,9.745,11.982,58.387,0.271,4,12,0,0,8,0,0,0,0,CRUISING
5560,23.533,0.028,9.467,11.99,58.387,0.279,4,12,0,0,8,0,0,0,0,CRUISING
5570,23.805,0.027,9.195,12.002,59.394,0.288,4,12,0,0,8,0,0,0,0,CRUISING
5580,24.073,0.027,8.927,12.018,59.394,0.296,4,12,0,0,8,0,0,0,0,CRUISING
5590,24.337,0.026,8.663,12.039,59.394,0.304,4,12,0,0,8,0,0,0,0,CRUISING
5600,24.596,0.026,8.404,12.063,59.394,0.312,4,12,0,0,8,0,0,0,0,CRUISING
5610,24.849,0.025,8.151,12.092,59.394,0.321,4,12,0,0,8,0,0,0,0,CRUISING
5620,25.096,0.025,7.904,12.124,59.394,0.329,4,12,0,0,8,0,0,0,0,CRUISING
5630,25.337,0.024,7.663,12.16,59.394,0.337,4,12,0,0,8,0,0,0,0,CRUISING
5640,25.572,0.023,7.428,12.198,59.394,0.346,4,12,0,0,8,0,0,0,0,CRUISING
5650,25.802,0.023,7.198,12.24,59.394,0.354,4,12,0,0,8,0,0,0,0,CRUISING
5660,26.026,0.022,6.974,12.286,59.394,0.362,4,12,0,0,8,0,0,0,0,CRUISING
5670,26.247,0.022,6.753,12.333,59.394,0.371,4,12,0,0,8,0,0,0,0,CRUISING
5680,26.465,0.022,6.535,12.383,59.394,0.379,4,12,0,0,8,0,0,0,0,CRUISING
5690,26.678,0.021,6.322,12.435,60.4,0.388,4,12,0,0,8,0,0,0,0,CRUISING
5700,26.882,0.02,6.118,12.489,60.4,0.396,4,12,0,0,8,0,0,0,0,CRUISING
5710,27.081,0.02,5.919,12.542,60.4,0.404,4,12,0,0,8,0,0,0,0,CRUISING
5720,27.276,0.019,5.724,12.589,60.4,0.413,4,12,0,0,8,0,0,0,0,CRUISING
5730,27.465,0.019,5.535,12.63,60.4,0.421,4,12,0,0,8,0,0,0,0,CRUISING
5740,27.648,0.018,5.352,12.667,60.4,0.429,4,12,0,0,8,0,0,0,0,CRUISING
5750,27.826,0.018,5.174,12.7,60.4,0.438,4,12,0,0,8,0,0,0,0,CRUISING
5760,27.998,0.017,5.002,12.73,60.4,0.446,4,12,0,0,8,0,0,0,0,CRUISING
5770,28.163,0.016,4.837,12.757,60.4,0.454,4,12,0,0,8,0,0,0,0,CRUISING
5780,28.323,0.016,4.677,12.782,60.4,0.462,4,12,0,0,8,0,0,0,0,CRUISING
5790,28.475,0.015,4.525,12.802,60.4,0.471,4,12,0,0,8,0,0,0,0,CRUISING
5800,28.625,0.015,4.375,12.818,60.4,0.479,4,12,0,0,8,0,0,0,0,CRUISING
5810,28.769,0.014,4.231,12.832,60.4,0.487,4,12,0,0,8,0,0,0,0,CRUISING
5820,28.908,0.014,4.092,12.842,60.4,0.496,4,12,0,0,8,0,0,0,0,CRUISING
5830,29.041,0.013,3.959,12.85,60.4,0.504,4,12,0,0,8,0,0,0,0,CRUISING
5840,29.169,0.013,3.831,12.854,60.4,0.513,4,12,0,0,8,0,0,0,0,CRUISING
5850,29.294,0.012,3.706,12.854,60.4,0.521,4,12,0,0,8,0,0,0,0,CRUISING
5860,29.412,0.012,3.588,12.852,60.4,0.529,4,12,0,0,8,0,0,0,0,CRUISING
5870,29.524,0.011,3.476,12.846,60.4,0.537,4,12,0,0,8,0,0,0,0,CRUISING
5880,29.629,0.01,3.371,12.837,60.4,0.546,4,12,0,0,8,0,0,0,0,CRUISING
5890,29.727,0.01,3.273,12.827,60.4,0.554,4,12,0,0,8,0,0,0,0,CRUISING
5900,29.818,0.009,3.182,12.817,60.4,0.562,4,12,0,0,8,0,0,0,0,CRUISING
5910,29.905,0.009,3.095,12.804,60.4,0.571,4,12,0,0,8,0,0,0,0,CRUISING
5920,29.984,0.008,3.016,12.79,60.4,0.579,4,12,0,0,8,0,0,0,0,CRUISING
5930,30.056,0.007,2.944,12.776,60.4,0.588,4,12,0,0,8,0,0,0,0,CRUISING
5940,30.12,0.006,2.88,12.764,60.4,0.596,4,12,0,0,8,0,0,0,0,CRUISING
5950,30.177,0.006,2.823,12.751,60.4,0.604,4,12,0,0,8,0,0,0,0,CRUISING
5960,30.223,0.004,2.777,12.249,61.407,0.565,4,13,0,0,8,0,0,0,0,CRUISING
5970,30.254,0.003,2.746,12.226,61.407,0.573,4,13,0,0,8,0,0,0,0,CRUISING
5980,30.274,0.002,2.726,12.205,62.414,0.581,4,13,0,0,8,0,0,0,0,CRUISING
5990,30.273,-0.0,2.727,12.191,62.414,0.588,4,13,0,0,8,0,0,0,0,CRUISING
6000,30.249,-0.002,2.751,12.181,62.414,0.596,4,13,0,0,8,0,0,0,0,CRUISING
6010,30.216,-0.003,2.784,12.172,62.414,0.604,4,13,0,0,8,0,0,0,0,CRUISING
6020,30.161,-0.006,2.839,12.163,62.414,0.612,4,13,0,0,8,0,0,0,0,CRUISING
6030,30.084,-0.008,2.916,12.155,62.414,0.619,4,13,0,0,8,0,0,0,0,CRUISING
6040,29.99,-0.009,3.01,12.149,62.414,0.627,4,13,0,0,8,0,0,0,0,CRUISING
6050,29.888,-0.01,3.112,12.144,62.414,0.635,4,13,0,0,8,0,0,0,0,CRUISING
6060,29.775,-0.012,3.225,12.141,62.414,0.642,4,13,0,0,8,0,0,0,0,CRUISING
6070,29.644,-0.013,3.356,12.14,62.414,0.65,4,13,0,0,8,0,0,0,0,CRUISING
6080,29.496,-0.015,3.504,12.142,62.414,0.658,4,13,0,0,8,0,0,0,0,CRUISING
6090,29.325,-0.017,3.675,12.137,62.414,0.665,4,13,0,0,8,0,0,0,0,CRUISING
6100,29.135,-0.019,3.865,12.132,62.414,0.673,4,13,0,0,8,0,0,0,7,INTERSECTION_CONTROL
6110,28.94,-0.02,4.06,12.127,63.42,0.681,5,13,0,0,8,0,0,0,17,INTERSECTION_CONTROL
6120,28.738,-0.02,4.262,12.126,64.427,0.688,4,13,0,0,8,0,0,0,27,INTERSECTION_CONTROL
6130,28.511,-0.023,4.489,12.13,64.427,0.696,4,13,0,0,8,0,0,0,37,INTERSECTION_CONTROL
6140,28.264,-0.025,4.736,12.128,66.441,0.704,4,13,0,0,8,0,0,0,47,INTERSECTION_CONTROL
6150,27.988,-0.028,5.012,12.126,66.441,0.712,4,13,1,0,8,1,0,0,57,INTERSECTION_CONTROL
6160,27.701,-0.029,5.299,12.13,66.441,0.0,3,13,1,0,8,1,0,0,67,INTERSECTION_CONTROL
6170,27.395,-0.031,5.605,12.129,67.447,0.0,3,13,3,0,8,2,1,0,77,INTERSECTION_CONTROL
6180,27.061,-0.034,5.939,12.137,67.447,0.0,3,13,3,0,8,2,1,0,87,INTERSECTION_CONTROL
6190,26.708,-0.035,6.292,12.136,67.447,0.0,3,13,3,0,8,2,1,0,97,INTERSECTION_CONTROL
6200,26.349,-0.036,6.651,12.131,67.447,0.0,3,13,3,0,8,2,1,0,107,INTERSECTION_CONTROL
6210,26.002,-0.035,6.998,12.116,67.447,0.0,3,13,3,0,8,2,1,0,117,INTERSECTION_CONTROL
6220,25.636,-0.037,7.364,12.114,67.447,0.0,2,13,3,0,8,2,1,0,127,INTERSECTION_CONTROL
6230,25.245,-0.039,7.755,12.11,67.447,0.0,2,13,3,0,8,2,1,0,137,INTERSECTION_CONTROL
6240,24.833,-0.041,8.167,12.095,67.447,0.0,2,13,3,0,8,2,1,0,147,INTERSECTION_CONTROL
6250,24.406,-0.043,8.594,12.069,67.447,0.0,2,13,3,0,8,2,1,0,157,INTERSECTION_CONTROL
6260,24.008,-0.04,8.992,12.05,67.447,0.0,2,13,3,0,8,2,1,0,167,INTERSECTION_CONTROL
6270,23.608,-0.04,9.392,12.028,67.447,0.0,2,13,3,0,8,2,1,0,177,INTERSECTION_CONTROL
6280,23.184,-0.043,9.816,12.047,67.447,0.0,2,13,3,0,8,2,1,0,187,INTERSECTION_CONTROL
6290,22.759,-0.042,10.241,12.913,66.441,0.0,2,12,2,0,8,1,1,0,197,INTERSECTION_CONTROL
6300,22.33,-0.043,10.67,12.889,66.441,0.0,2,12,2,0,8,1,1,0,207,INTERSECTION_CONTROL
6310,21.951,-0.038,11.049,12.869,66.441,0.0,2,12,2,0,8,1,1,0,217,INTERSECTION_CONTROL
6320,21.572,-0.038,11.428,12.853,66.441,0.0,2,12,2,0,8,1,1,0,227,INTERSECTION_CONTROL
6330,21.196,-0.037,11.804,12.837,66.441,0.0,2,12,2,0,8,1,1,0,237,INTERSECTION_CONTROL
6340,20.817,-0.038,12.183,12.821,66.441,0.0,2,12,2,0,8,1,1,0,247,INTERSECTION_CONTROL
6350,20.449,-0.037,12.551,12.805,67.447,0.0,2,12,2,0,8,1,1,0,257,INTERSECTION_CONTROL
6360,20.064,-0.038,12.936,12.791,67.447,0.0,2,12,2,0,8,1,1,0,267,INTERSECTION_CONTROL
6370,19.677,-0.039,13.323,12.782,67.447,0.0,2,12,2,0,8,1,1,0,277,INTERSECTION_CONTROL
6380,19.292,-0.039,13.708,12.772,67.447,0.0,2,12,2,0,8,1,1,0,287,INTERSECTION_CONTROL
6390,18.911,-0.038,14.089,12.757,67.447,0.0,2,12,2,0,8,1,1,0,297,INTERSECTION_CONTROL
6400,18.545,-0.036,14.455,12.741,67.447,0.0,2,12,2,0,8,1,1,0,307,INTERSECTION_CONTROL
6410,18.232,-0.031,14.768,12.724,67.447,0.0,2,12,2,0,8,1,1,0,317,INTERSECTION_CONTROL
6420,17.938,-0.029,15.062,12.711,67.447,0.0,2,12,2,0,8,1,1,0,327,INTERSECTION_CONTROL
6430,17.662,-0.028,15.338,12.7,67.447,0.0,2,12,2,0,8,1,1,0,337,INTERSECTION_CONTROL
6440,17.393,-0.027,15.607,12.687,67.447,0.0,2,12,2,0,8,1,1,0,347,INTERSECTION_CONTROL
6450,17.135,-0.026,15.865,12.143,68.454,0.0,2,13,2,0,8,1,1,0,357,INTERSECTION_CONTROL
6460,16.83,-0.033,16.17,12.134,67.447,0.0,2,13,1,0,9,0,1,0,367,INTERSECTION_CONTROL
6470,16.468,-0.036,16.532,12.131,67.447,0.0,2,13,1,0,9,0,1,0,377,INTERSECTION_CONTROL
6480,16.121,-0.035,16.879,12.133,67.447,0.0,2,13,1,0,9,0,1,0,387,INTERSECTION_CONTROL
6490,15.791,-0.033,17.209,12.133,67.447,0.0,2,13,1,0,9,0,1,1,397,INTERSECTION_CONTROL
6500,15.468,-0.032,17.532,12.134,67.447,0.0,2,13,1,0,9,0,1,1,407,INTERSECTION_CONTROL
6510,15.107,-0.036,17.893,12.139,67.447,0.0,2,13,1,0,9,0,1,1,417,INTERSECTION_CONTROL
6520,14.747,-0.036,18.253,12.145,67.447,0.0,2,13,1,0,9,0,1,1,427,INTERSECTION_CONTROL
6530,14.387,-0.036,18.613,12.155,67.447,0.0,2,13,1,0,9,0,1,1,437,INTERSECTION_CONTROL
6540,14.025,-0.036,18.975,12.16,67.447,0.0,2,13,1,0,9,0,1,1,447,INTERSECTION_CONTROL
6550,13.673,-0.035,19.327,12.165,67.447,0.0,2,13,1,0,9,0,1,1,457,INTERSECTION_CONTROL
6560,13.34,-0.033,19.66,12.172,67.447,0.0,2,13,1,0,9,0,1,1,467,INTERSECTION_CONTROL
6570,13.01,-0.033,19.99,12.181,67.447,0.0,2,13,1,0,9,0,1,1,477,INTERSECTION_CONTROL
6580,12.697,-0.032,20.303,12.192,67.447,0.0,2,13,1,0,9,0,1,1,487,INTERSECTION_CONTROL
6590,12.386,-0.031,20.614,12.202,67.447,0.0,2,13,1,0,9,0,1,1,497,INTERSECTION_CONTROL
