time,ambulance_speed,acceleration,speed_loss,avg_speed,density,avg_waiting_time,queue_length,vehicles_sampled,vehicles_in_radius,vehicles_cleared,cumulative_vehicles_cleared,same_lane_density,adjacent_lane_density,close_adjacent_vehicles,intersection_delay,controller_state
6600,12.088,-0.03,20.912,12.212,67.447,0.0,2,13,1,0,9,0,1,1,507,INTERSECTION_CONTROL
6610,11.795,-0.029,21.205,11.37,68.454,0.0,2,14,1,0,9,0,1,1,517,INTERSECTION_CONTROL
6620,11.496,-0.03,21.504,11.381,68.454,0.0,2,14,1,0,9,0,1,1,527,INTERSECTION_CONTROL
6630,11.195,-0.03,21.805,11.395,68.454,0.0,2,14,1,0,9,0,1,1,537,INTERSECTION_CONTROL
6640,10.791,-0.042,22.209,11.41,68.454,0.0,2,14,1,0,9,0,1,1,547,INTERSECTION_CONTROL
6650,10.341,-0.045,22.659,11.426,68.454,0.0,2,14,1,0,9,0,1,1,557,INTERSECTION_CONTROL
6660,9.952,-0.035,23.048,11.445,69.461,0.0,2,14,1,0,9,0,1,1,567,INTERSECTION_CONTROL
6670,9.706,-0.026,23.294,11.466,69.461,0.0,2,14,1,0,9,0,1,1,577,INTERSECTION_CONTROL
6680,9.471,-0.024,23.529,11.488,69.461,0.0,2,14,1,0,9,0,1,1,587,INTERSECTION_CONTROL
6690,9.24,-0.023,23.76,11.511,69.461,0.0,2,14,1,0,9,0,1,1,597,INTERSECTION_CONTROL
6700,9.011,-0.023,23.989,11.537,69.461,0.0,2,14,1,0,9,0,1,1,607,INTERSECTION_CONTROL
6710,8.824,-0.019,24.176,11.563,69.461,0.0,2,14,1,0,9,0,1,1,617,INTERSECTION_CONTROL
6720,8.658,-0.017,24.342,11.59,69.461,0.0,2,14,1,0,9,0,1,1,627,INTERSECTION_CONTROL
6730,8.503,-0.016,24.497,11.62,69.461,0.0,2,14,1,0,9,0,1,1,637,INTERSECTION_CONTROL
6740,8.344,-0.016,24.656,11.65,69.461,0.0,2,14,0,0,9,0,0,0,647,INTERSECTION_CONTROL
6750,8.196,-0.015,24.804,11.684,69.461,0.0,2,14,0,0,9,0,0,0,657,INTERSECTION_CONTROL
6760,8.042,-0.015,24.958,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6770,7.882,-0.016,25.118,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6780,7.721,-0.016,25.279,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6790,7.572,-0.015,25.428,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6800,7.424,-0.015,25.576,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6810,7.212,-0.017,25.788,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6820,7.104,-0.012,25.896,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6830,6.966,-0.014,26.034,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6840,6.701,-0.031,26.299,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6850,6.258,-0.043,26.742,0.0,92.678,0.0,0,0,1,0,9,1,0,0,657,CLEARING_PATH
6860,6.194,-0.008,26.806,0.0,92.678,0.0,0,0,1,0,9,0,1,1,657,CLEARING_PATH
6870,6.177,-0.002,26.823,0.0,92.678,0.0,0,0,1,0,9,0,1,1,657,CLEARING_PATH
6880,6.159,-0.002,26.841,0.0,92.678,0.0,0,0,1,0,9,0,1,1,657,CLEARING_PATH
6890,6.136,-0.002,26.864,0.0,92.678,0.0,0,0,1,0,9,0,1,1,657,CLEARING_PATH
6900,6.101,-0.004,26.899,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6910,6.086,-0.001,26.914,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6920,6.11,0.002,26.89,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6930,6.164,0.006,26.836,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6940,6.248,0.009,26.752,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6950,6.362,0.012,26.638,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6960,6.506,0.015,26.494,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6970,6.68,0.018,26.32,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6980,6.883,0.021,26.117,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
6990,7.117,0.024,25.883,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7000,7.381,0.027,25.619,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7010,7.675,0.03,25.325,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7020,7.999,0.033,25.001,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7030,8.353,0.036,24.647,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7040,8.737,0.039,24.263,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7050,9.141,0.04,23.859,0.0,46.339,0.0,0,0,0,0,9,0,0,0,657,CRUISING
7060,9.538,0.039,23.462,13.878,64.312,4.258,11,6,3,0,9,0,3,1,657,CLEARING_PATH
7070,9.914,0.038,23.086,13.822,64.312,4.275,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7080,10.0,0.007,23.0,13.762,64.312,4.292,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7090,10.0,0.001,23.0,13.583,64.312,4.308,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7100,10.0,0.0,23.0,13.361,64.312,4.325,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7110,10.0,0.0,23.0,13.149,64.312,4.342,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7120,10.0,0.0,23.0,12.948,64.312,4.358,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7130,10.0,0.0,23.0,12.755,64.312,4.375,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7140,10.0,0.0,23.0,12.571,64.312,4.392,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7150,10.0,0.0,23.0,12.396,64.312,4.408,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7160,10.0,0.0,23.0,12.229,64.312,4.425,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7170,10.0,0.0,23.0,12.073,64.312,4.442,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7180,10.0,0.0,23.0,11.928,64.312,4.458,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7190,10.0,0.0,23.0,11.791,64.312,4.475,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7200,10.0,0.0,23.0,11.663,66.529,4.492,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7210,10.0,0.0,23.0,11.542,66.529,4.508,11,6,2,0,9,0,2,1,657,CLEARING_PATH
7220,10.002,0.0,22.998,11.434,66.529,4.525,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7230,10.027,0.003,22.973,11.336,66.529,4.542,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7240,10.083,0.006,22.917,11.249,66.529,4.558,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7250,10.168,0.009,22.832,11.18,66.529,4.575,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7260,10.284,0.012,22.716,11.117,66.529,4.592,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7270,10.429,0.015,22.571,11.059,66.529,4.608,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7280,10.605,0.018,22.395,11.01,66.529,4.625,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7290,10.81,0.021,22.19,10.969,66.529,4.642,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7300,11.046,0.024,21.954,10.939,68.747,4.658,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7310,11.311,0.027,21.689,10.91,68.747,4.675,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7320,11.607,0.03,21.393,10.887,68.747,4.692,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7330,11.932,0.033,21.068,10.872,68.747,4.708,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7340,12.288,0.036,20.712,10.863,68.747,4.725,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7350,12.667,0.038,20.333,10.863,68.747,4.742,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7360,13.042,0.037,19.958,10.87,68.747,4.758,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7370,13.411,0.037,19.589,10.886,68.747,4.775,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7380,13.78,0.037,19.22,10.909,68.747,4.792,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7390,14.144,0.036,18.856,10.941,68.747,4.808,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7400,14.509,0.037,18.491,10.98,68.747,4.825,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7410,14.874,0.037,18.126,11.024,68.747,4.842,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7420,15.236,0.036,17.764,11.066,68.747,4.858,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7430,15.603,0.037,17.397,11.107,68.747,4.875,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7440,15.968,0.036,17.032,11.147,68.747,4.892,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7450,16.324,0.036,16.676,11.186,68.747,4.908,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7460,16.678,0.035,16.322,11.223,70.964,4.925,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7470,17.029,0.035,15.971,11.258,75.4,4.942,11,6,1,0,9,0,1,0,657,CLEARING_PATH
7480,17.378,0.035,15.622,11.292,75.4,4.962,12,6,1,0,9,0,1,0,657,CLEARING_PATH
7490,17.725,0.035,15.275,11.326,75.4,4.995,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7500,18.072,0.035,14.928,11.359,75.4,5.028,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7510,18.416,0.034,14.584,11.394,77.617,5.062,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7520,18.76,0.034,14.24,11.423,77.617,5.095,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7530,19.099,0.034,13.901,11.451,77.617,5.128,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7540,19.437,0.034,13.563,11.476,77.617,5.162,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7550,19.767,0.033,13.233,11.497,77.617,5.195,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7560,20.094,0.033,12.906,11.513,79.835,5.228,12,6,1,0,10,0,1,0,657,CLEARING_PATH
7570,20.415,0.032,12.585,11.527,79.835,5.262,13,6,1,0,10,0,1,0,657,CLEARING_PATH
7580,20.724,0.031,12.276,11.541,79.835,5.295,13,6,1,0,10,0,1,0,657,CLEARING_PATH
7590,21.028,0.03,11.972,11.553,79.835,5.328,13,6,0,0,10,0,0,0,657,CRUISING
7600,21.33,0.03,11.67,11.564,79.835,5.362,13,6,0,0,10,0,0,0,657,CRUISING
7610,21.631,0.03,11.369,11.573,79.835,5.395,13,6,0,0,10,0,0,0,657,CRUISING
7620,21.933,0.03,11.067,11.58,79.835,5.428,13,6,0,0,10,0,0,0,657,CRUISING
7630,22.233,0.03,10.767,11.589,79.835,5.462,13,6,0,0,10,0,0,0,657,CRUISING
7640,22.53,0.03,10.47,11.595,82.053,5.495,13,6,0,0,10,0,0,0,657,CRUISING
7650,22.827,0.03,10.173,11.6,82.053,5.528,13,6,0,0,10,0,0,0,657,CRUISING
7660,23.119,0.029,9.881,11.603,82.053,5.562,13,6,0,0,10,0,0,0,657,CRUISING
7670,23.407,0.029,9.593,11.606,82.053,5.595,14,6,0,0,10,0,0,0,657,CRUISING
7680,23.691,0.028,9.309,11.609,82.053,5.628,14,6,0,0,10,0,0,0,657,CRUISING
7690,23.972,0.028,9.028,11.612,82.053,5.662,14,6,0,0,10,0,0,0,657,CRUISING
7700,24.25,0.028,8.75,11.615,82.053,5.695,14,6,0,0,10,0,0,0,657,CRUISING
7710,24.527,0.028,8.473,11.618,82.053,5.728,14,6,0,0,10,0,0,0,657,CRUISING
7720,24.802,0.028,8.198,11.621,82.053,5.762,14,6,0,0,10,0,0,0,657,CRUISING
7730,25.076,0.027,7.924,11.624,82.053,5.795,14,6,0,0,10,0,0,0,657,CRUISING
7740,25.347,0.027,7.653,11.626,82.053,5.828,14,6,0,0,10,0,0,0,657,CRUISING
7750,25.61,0.026,7.39,11.629,84.27,5.862,14,6,0,0,10,0,0,0,657,CRUISING
7760,25.862,0.025,7.138,11.632,84.27,5.895,14,6,0,0,10,0,0,0,657,CRUISING
7770,26.111,0.025,6.889,11.632,84.27,5.928,14,6,0,0,10,0,0,0,657,CRUISING
7780,26.354,0.024,6.646,11.629,84.27,5.962,14,6,0,0,10,0,0,0,657,CRUISING
7790,26.59,0.024,6.41,11.622,84.27,5.995,14,6,0,0,10,0,0,0,657,CRUISING
7800,26.822,0.023,6.178,11.612,84.27,6.028,14,6,0,0,10,0,0,0,657,CRUISING
7810,27.048,0.023,5.952,11.599,84.27,6.062,14,6,0,0,10,0,0,0,657,CRUISING
7820,27.272,0.022,5.728,11.582,84.27,6.095,14,6,0,0,10,0,0,0,657,CRUISING
7830,27.493,0.022,5.507,11.562,84.27,6.128,14,6,0,0,10,0,0,0,657,CRUISING
7840,27.707,0.021,5.293,11.539,84.27,6.162,14,6,0,0,10,0,0,0,657,CRUISING
7850,27.914,0.021,5.086,11.511,84.27,6.195,14,6,0,0,10,0,0,0,657,CRUISING
7860,28.111,0.02,4.889,11.476,84.27,6.228,14,6,0,0,10,0,0,0,657,CRUISING
7870,28.303,0.019,4.697,11.437,86.488,6.262,14,6,0,0,10,0,0,0,657,CRUISING
7880,28.492,0.019,4.508,11.393,86.488,6.295,14,6,0,0,10,0,0,0,657,CRUISING
7890,28.675,0.018,4.325,11.346,86.488,6.328,14,6,0,0,10,0,0,0,657,CRUISING
7900,28.851,0.018,4.149,11.294,86.488,6.362,14,6,0,0,10,0,0,0,657,CRUISING
7910,29.018,0.017,3.982,11.23,86.488,6.395,14,6,0,0,10,0,0,0,657,CRUISING
7920,29.179,0.016,3.821,11.159,86.488,6.428,14,6,0,0,10,0,0,0,657,CRUISING
7930,29.336,0.016,3.664,11.081,88.706,6.462,14,6,0,0,10,0,0,0,657,CRUISING
7940,29.489,0.015,3.511,11.0,88.706,6.495,14,6,0,0,10,0,0,0,657,CRUISING
7950,29.635,0.015,3.365,10.914,88.706,6.528,15,6,0,0,10,0,0,0,657,CRUISING
7960,29.775,0.014,3.225,10.824,88.706,6.562,15,6,0,0,10,0,0,0,657,CRUISING
7970,29.909,0.013,3.091,10.731,88.706,6.595,15,6,0,0,10,0,0,0,657,CRUISING
7980,30.037,0.013,2.963,10.635,88.706,6.628,15,6,0,0,10,0,0,0,657,CRUISING
7990,30.159,0.012,2.841,10.543,88.706,6.662,15,6,0,0,10,0,0,0,657,CRUISING
8000,30.28,0.012,2.72,10.452,88.706,6.695,15,6,0,0,10,0,0,0,657,CRUISING
8010,30.394,0.011,2.606,10.358,88.706,6.728,15,6,0,0,10,0,0,0,657,CRUISING
8020,30.503,0.011,2.497,10.263,90.923,6.762,16,6,0,0,10,0,0,0,657,CRUISING
8030,30.609,0.011,2.391,10.17,90.923,6.795,15,6,0,0,10,0,0,0,657,CRUISING
8040,30.713,0.01,2.287,10.075,90.923,6.828,16,6,0,0,10,0,0,0,657,CRUISING
8050,30.813,0.01,2.187,9.979,90.923,6.862,16,6,0,0,10,0,0,0,657,CRUISING
8060,30.91,0.01,2.09,9.883,90.923,6.895,16,6,0,0,10,0,0,0,657,CRUISING
8070,31.004,0.009,1.996,9.789,90.923,6.928,16,6,0,0,10,0,0,0,657,CRUISING
8080,31.092,0.009,1.908,9.696,90.923,6.962,16,6,0,0,10,0,0,0,657,CRUISING
8090,31.177,0.008,1.823,9.604,90.923,6.995,16,6,0,0,10,0,0,0,657,CRUISING
8100,31.259,0.008,1.741,9.518,90.923,7.028,16,6,0,0,10,0,0,0,657,CRUISING
8110,31.336,0.008,1.664,9.436,90.923,7.062,16,6,0,0,10,0,0,0,657,CRUISING
8120,31.41,0.007,1.59,9.359,90.923,7.095,16,6,0,0,10,0,0,0,657,CRUISING
8130,31.481,0.007,1.519,9.285,90.923,7.128,16,6,0,0,10,0,0,0,657,CRUISING
8140,31.549,0.007,1.451,9.205,90.923,7.162,16,6,0,0,10,0,0,0,657,CRUISING
8150,31.615,0.007,1.385,9.129,90.923,7.195,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8160,31.678,0.006,1.322,9.056,90.923,7.228,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8170,31.739,0.006,1.261,8.992,90.923,7.262,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8180,31.799,0.006,1.201,8.926,90.923,7.295,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8190,31.855,0.006,1.145,8.857,90.923,7.328,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8200,31.909,0.005,1.091,8.796,90.923,7.362,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8210,31.959,0.005,1.041,8.738,90.923,7.395,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8220,32.004,0.004,0.996,8.686,90.923,7.428,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8230,32.048,0.004,0.952,8.64,90.923,7.462,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8240,32.09,0.004,0.91,8.599,93.141,7.495,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8250,32.132,0.004,0.868,8.563,95.358,7.528,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8260,32.173,0.004,0.827,8.529,95.358,7.562,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8270,32.21,0.004,0.79,8.497,95.358,7.595,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8280,32.246,0.004,0.754,8.467,95.358,7.628,16,6,1,0,10,0,1,0,657,CLEARING_PATH
8290,32.277,0.003,0.723,8.444,95.358,7.662,16,6,2,0,10,0,2,0,657,CLEARING_PATH
8300,32.305,0.003,0.695,8.422,95.358,7.695,16,6,2,0,10,0,2,0,657,CLEARING_PATH
8310,32.317,0.001,0.683,8.405,95.358,7.728,16,6,2,0,10,0,2,0,657,CLEARING_PATH
8320,32.31,-0.001,0.69,8.389,95.358,7.762,16,6,2,0,10,0,2,0,657,CLEARING_PATH
8330,32.288,-0.002,0.712,8.374,95.358,7.795,16,6,2,0,10,0,2,0,657,CLEARING_PATH
8340,32.243,-0.004,0.757,8.359,95.358,7.843,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8350,32.182,-0.006,0.818,8.348,95.358,7.893,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8360,32.112,-0.007,0.888,8.343,95.358,7.943,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8370,32.019,-0.009,0.981,8.339,95.358,7.993,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8380,31.907,-0.011,1.093,8.336,95.358,8.043,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8390,31.771,-0.014,1.229,8.331,95.358,8.093,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8400,31.619,-0.015,1.381,8.32,95.358,8.143,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8410,31.456,-0.017,1.544,8.308,97.576,8.193,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8420,31.267,-0.019,1.733,8.294,97.576,8.243,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8430,31.05,-0.022,1.95,8.282,97.576,8.293,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8440,30.801,-0.025,2.199,8.269,97.576,8.343,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8450,30.513,-0.029,2.487,8.256,97.576,8.393,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8460,30.254,-0.026,2.746,8.244,97.576,8.443,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8470,29.984,-0.027,3.016,8.229,97.576,8.493,17,6,2,0,10,0,2,0,657,CLEARING_PATH
8480,29.687,-0.03,3.313,8.211,97.576,8.543,18,6,2,0,10,0,2,0,657,CLEARING_PATH
8490,29.365,-0.032,3.635,8.067,97.576,8.593,18,6,2,1,11,0,2,0,666,INTERSECTION_CONTROL
8500,29.026,-0.034,3.974,7.869,97.576,8.643,18,6,2,1,11,0,2,0,676,INTERSECTION_CONTROL
8510,28.746,-0.029,4.254,7.669,97.576,8.693,18,6,2,1,11,0,2,0,686,INTERSECTION_CONTROL
8520,28.422,-0.033,4.578,7.466,97.576,8.743,18,6,3,1,11,1,2,0,696,INTERSECTION_CONTROL
8530,28.051,-0.037,4.949,7.261,97.576,8.793,18,6,3,1,11,1,2,0,706,INTERSECTION_CONTROL
8540,27.661,-0.039,5.339,7.054,99.794,8.843,18,6,3,1,11,1,2,0,716,INTERSECTION_CONTROL
8550,27.27,-0.039,5.73,6.845,99.794,8.893,17,6,4,1,11,2,2,0,726,INTERSECTION_CONTROL
8560,26.855,-0.042,6.145,6.634,99.794,8.943,17,6,4,1,11,2,2,0,736,INTERSECTION_CONTROL
8570,26.422,-0.043,6.578,6.418,99.794,8.993,17,6,4,1,11,2,2,0,746,INTERSECTION_CONTROL
8580,25.976,-0.045,7.024,6.202,99.794,9.043,18,6,4,1,11,2,2,0,756,INTERSECTION_CONTROL
8590,25.556,-0.042,7.444,5.984,99.794,9.093,18,6,4,1,11,2,2,0,766,INTERSECTION_CONTROL
