time,ambulance_speed,acceleration,speed_loss,avg_speed,density,avg_waiting_time,queue_length,vehicles_sampled,vehicles_in_radius,vehicles_cleared,cumulative_vehicles_cleared,same_lane_density,adjacent_lane_density,close_adjacent_vehicles,intersection_delay,controller_state
8600,25.14,-0.042,7.86,5.862,99.794,9.143,18,6,4,0,11,2,2,1,776,INTERSECTION_CONTROL
8610,24.701,-0.044,8.299,5.812,99.794,9.193,18,6,4,0,11,2,2,1,786,INTERSECTION_CONTROL
8620,24.251,-0.045,8.749,5.759,102.011,9.243,18,6,4,0,11,2,2,1,796,INTERSECTION_CONTROL
8630,23.801,-0.045,9.199,5.7,102.011,9.293,18,6,4,0,11,2,2,1,806,INTERSECTION_CONTROL
8640,23.36,-0.044,9.64,5.644,102.011,9.343,18,6,4,0,11,2,2,1,816,INTERSECTION_CONTROL
8650,22.913,-0.045,10.087,5.588,102.011,9.393,18,6,4,0,11,2,2,1,826,INTERSECTION_CONTROL
8660,22.466,-0.045,10.534,5.525,99.794,9.443,18,6,3,1,12,1,2,1,836,INTERSECTION_CONTROL
8670,22.016,-0.045,10.984,5.46,99.794,9.493,19,6,3,1,12,1,2,1,846,INTERSECTION_CONTROL
8680,21.566,-0.045,11.434,5.395,99.794,9.543,19,6,3,1,12,1,2,1,856,INTERSECTION_CONTROL
8690,21.116,-0.045,11.884,5.33,99.794,9.593,19,6,3,1,12,1,2,1,866,INTERSECTION_CONTROL
8700,20.666,-0.045,12.334,5.265,99.794,9.643,19,6,3,1,12,1,2,1,876,INTERSECTION_CONTROL
8710,20.229,-0.044,12.771,5.2,99.794,9.693,19,6,3,1,12,1,2,1,886,INTERSECTION_CONTROL
8720,19.783,-0.045,13.217,5.135,99.794,9.743,19,6,3,1,12,1,2,1,896,INTERSECTION_CONTROL
8730,19.333,-0.045,13.667,5.07,99.794,9.793,19,6,3,1,12,1,2,1,906,INTERSECTION_CONTROL
8740,18.883,-0.045,14.117,5.005,99.794,9.843,19,6,3,1,12,1,2,1,916,INTERSECTION_CONTROL
8750,18.433,-0.045,14.567,4.94,99.794,9.893,19,6,3,1,12,1,2,1,926,INTERSECTION_CONTROL
8760,17.983,-0.045,15.017,4.876,99.794,9.943,20,6,3,1,12,1,2,1,936,INTERSECTION_CONTROL
8770,17.533,-0.045,15.467,4.811,99.794,9.993,20,6,3,1,12,1,2,1,946,INTERSECTION_CONTROL
8780,17.083,-0.045,15.917,4.665,104.229,8.609,20,7,3,1,12,1,2,1,956,INTERSECTION_CONTROL
8790,16.646,-0.042,16.354,4.615,104.229,8.651,20,7,2,1,12,1,1,0,966,INTERSECTION_CONTROL
8800,16.331,-0.033,16.669,4.559,104.229,8.694,20,7,2,1,12,1,1,0,976,INTERSECTION_CONTROL
8810,16.026,-0.031,16.974,4.489,104.229,8.737,20,7,2,1,12,1,1,0,986,INTERSECTION_CONTROL
8820,15.726,-0.03,17.274,4.405,104.229,8.78,20,7,2,1,12,1,1,0,996,INTERSECTION_CONTROL
8830,15.438,-0.029,17.562,4.322,104.229,8.823,20,7,2,0,12,1,1,0,1006,INTERSECTION_CONTROL
8840,15.183,-0.025,17.817,4.253,104.229,8.866,20,7,2,0,12,1,1,0,1016,INTERSECTION_CONTROL
8850,14.944,-0.024,18.056,4.164,104.229,8.909,20,7,2,0,12,1,1,1,1026,INTERSECTION_CONTROL
8860,14.726,-0.022,18.274,4.066,104.229,8.951,21,7,2,0,12,1,1,1,1036,INTERSECTION_CONTROL
8870,14.507,-0.023,18.493,3.958,104.229,8.994,21,7,2,0,13,1,1,1,1046,INTERSECTION_CONTROL
8880,14.263,-0.024,18.737,3.836,104.229,9.037,21,7,2,0,13,1,1,1,1056,INTERSECTION_CONTROL
8890,13.931,-0.035,19.069,3.701,104.229,9.08,21,7,2,0,13,1,1,1,1066,INTERSECTION_CONTROL
8900,13.491,-0.044,19.509,3.553,104.229,9.123,21,7,2,0,13,1,1,1,1076,INTERSECTION_CONTROL
8910,13.041,-0.045,19.959,3.4,104.229,9.166,21,7,2,0,13,1,1,1,1086,INTERSECTION_CONTROL
8920,12.591,-0.045,20.409,3.25,104.229,9.209,21,7,2,0,13,1,1,1,1096,INTERSECTION_CONTROL
8930,12.141,-0.045,20.859,3.102,106.447,9.251,22,7,2,0,13,1,1,1,1106,INTERSECTION_CONTROL
8940,11.691,-0.045,21.309,2.96,106.447,9.294,22,7,2,0,13,1,1,1,1116,INTERSECTION_CONTROL
8950,11.241,-0.045,21.759,2.825,106.447,9.337,22,7,2,0,13,1,1,1,1126,INTERSECTION_CONTROL
8960,10.791,-0.045,22.209,2.71,106.447,9.38,22,7,2,0,13,1,1,1,1136,INTERSECTION_CONTROL
8970,10.349,-0.044,22.651,2.606,106.447,9.423,23,7,2,0,13,0,2,2,1146,INTERSECTION_CONTROL
8980,9.927,-0.042,23.073,2.503,106.447,9.466,23,7,2,0,13,0,2,2,1156,INTERSECTION_CONTROL
8990,9.521,-0.041,23.479,2.398,106.447,9.509,23,7,2,0,13,0,2,2,1166,INTERSECTION_CONTROL
9000,9.144,-0.038,23.856,2.302,108.664,9.551,23,7,2,0,13,0,2,2,1176,INTERSECTION_CONTROL
9010,8.791,-0.035,24.209,2.21,108.664,9.594,23,7,2,0,13,0,2,2,1186,INTERSECTION_CONTROL
9020,8.477,-0.031,24.523,2.123,108.664,9.637,23,7,2,0,13,0,2,2,1196,INTERSECTION_CONTROL
9030,8.223,-0.025,24.777,2.053,110.882,9.68,23,7,2,0,13,0,2,2,1206,INTERSECTION_CONTROL
9040,8.028,-0.019,24.972,1.982,110.882,9.723,23,7,2,0,13,0,2,2,1216,INTERSECTION_CONTROL
9050,7.893,-0.013,25.107,1.91,110.882,9.766,23,7,2,0,13,0,2,2,1226,INTERSECTION_CONTROL
9060,7.819,-0.007,25.181,1.845,110.882,9.809,23,7,2,0,13,0,2,2,1236,INTERSECTION_CONTROL
9070,8.02,0.025,24.98,1.784,110.882,9.856,24,7,2,0,13,0,2,2,1246,INTERSECTION_CONTROL
9080,8.374,0.034,24.626,1.725,110.882,9.913,24,7,2,0,13,0,2,2,1256,INTERSECTION_CONTROL
9090,8.725,0.035,24.275,1.671,110.882,9.97,24,7,2,0,13,0,2,2,1266,INTERSECTION_CONTROL
9100,9.073,0.035,23.927,1.64,110.882,10.027,24,7,2,0,13,0,2,2,1276,INTERSECTION_CONTROL
9110,9.417,0.034,23.583,1.62,110.882,10.084,24,7,2,0,13,0,2,2,1286,INTERSECTION_CONTROL
9120,9.762,0.035,23.238,1.608,110.882,10.141,24,7,2,0,13,0,2,2,1296,INTERSECTION_CONTROL
9130,10.0,0.017,23.0,1.603,110.882,10.199,24,7,2,0,13,0,2,2,1306,INTERSECTION_CONTROL
9140,10.0,0.002,23.0,1.603,110.882,10.256,24,7,2,0,13,0,2,2,1316,INTERSECTION_CONTROL
9150,10.0,0.0,23.0,1.607,110.882,10.313,24,7,2,0,13,0,2,2,1326,INTERSECTION_CONTROL
9160,10.0,0.0,23.0,1.612,110.882,10.37,24,7,2,0,13,0,2,2,1336,INTERSECTION_CONTROL
9170,10.0,0.0,23.0,1.618,110.882,10.427,24,7,2,0,13,0,2,2,1346,INTERSECTION_CONTROL
9180,10.0,0.0,23.0,1.624,110.882,10.484,24,7,1,0,13,0,1,1,1356,INTERSECTION_CONTROL
9190,10.0,0.0,23.0,1.634,110.882,10.541,24,7,1,0,13,0,1,1,1366,INTERSECTION_CONTROL
9200,10.0,0.0,23.0,1.65,113.1,10.606,25,7,1,0,13,0,1,1,1376,INTERSECTION_CONTROL
9210,10.0,0.0,23.0,1.666,113.1,3.956,25,7,1,0,13,0,1,1,1386,INTERSECTION_CONTROL
9220,10.011,0.001,22.989,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9230,10.051,0.004,22.949,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9240,10.122,0.007,22.878,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9250,10.222,0.01,22.778,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9260,10.353,0.013,22.647,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9270,10.513,0.016,22.487,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9280,10.704,0.019,22.296,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9290,10.924,0.022,22.076,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9300,11.175,0.025,21.825,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9310,11.455,0.028,21.545,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9320,11.766,0.031,21.234,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9330,12.106,0.034,20.894,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9340,12.451,0.034,20.549,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9350,12.79,0.034,20.21,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9360,13.125,0.033,19.875,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9370,13.458,0.033,19.542,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9380,13.79,0.033,19.21,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9390,14.117,0.033,18.883,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9400,14.44,0.032,18.56,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9410,14.756,0.032,18.244,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9420,15.025,0.027,17.975,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9430,15.266,0.024,17.734,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9440,15.485,0.022,17.515,0.0,34.758,0.0,0,0,0,0,13,0,0,0,1391,CRUISING
9450,15.553,-0.004,17.447,14.838,55.685,0.0,1,7,4,2,16,2,2,1,1391,CLEARING_PATH
9460,15.103,-0.041,17.897,14.788,55.685,0.0,1,7,4,2,16,2,2,1,1391,CLEARING_PATH
9470,14.653,-0.045,18.347,14.744,55.685,0.0,1,7,4,2,16,2,2,1,1391,CLEARING_PATH
9480,14.203,-0.045,18.797,14.701,55.685,0.0,0,7,4,2,16,2,2,1,1391,CLEARING_PATH
9490,13.753,-0.045,19.247,14.66,55.685,0.0,0,7,4,2,16,2,2,1,1391,CLEARING_PATH
9500,13.303,-0.045,19.697,14.619,55.685,0.0,0,7,4,2,16,2,2,1,1391,CLEARING_PATH
9510,12.853,-0.045,20.147,14.583,55.685,0.0,0,7,4,2,16,2,2,1,1391,CLEARING_PATH
9520,12.672,-0.005,20.328,14.548,55.685,0.0,0,7,3,2,16,2,1,0,1391,CLEARING_PATH
9530,12.878,0.017,20.122,14.509,55.685,0.0,0,7,3,2,16,2,1,0,1391,CLEARING_PATH
9540,13.057,0.017,19.943,14.47,55.685,0.0,0,7,3,2,16,2,1,0,1391,CLEARING_PATH
9550,13.207,0.014,19.793,14.432,55.685,0.0,0,7,2,1,16,0,2,0,1391,CLEARING_PATH
9560,13.31,0.01,19.69,14.397,55.685,0.0,0,7,2,1,16,0,2,0,1391,CLEARING_PATH
9570,13.414,0.01,19.586,12.618,56.923,0.0,0,8,2,1,16,0,2,0,1391,CLEARING_PATH
9580,13.501,0.009,19.499,12.574,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9590,13.56,0.006,19.44,12.535,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9600,13.586,0.002,19.414,12.497,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9610,13.589,0.0,19.411,12.462,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9620,13.567,-0.002,19.433,12.428,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9630,13.52,-0.005,19.48,12.397,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9640,13.457,-0.006,19.543,12.371,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9650,13.393,-0.006,19.607,12.348,55.685,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9660,13.383,-0.001,19.617,12.329,55.685,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9670,13.408,0.003,19.592,12.31,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9680,13.464,0.006,19.536,12.293,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9690,13.55,0.009,19.45,12.278,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9700,13.666,0.012,19.334,12.285,56.923,0.0,0,8,2,0,16,0,2,0,1391,CLEARING_PATH
9710,13.812,0.015,19.188,12.326,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9720,13.987,0.018,19.013,12.369,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9730,14.193,0.021,18.807,12.416,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9740,14.429,0.024,18.571,12.461,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9750,14.695,0.027,18.305,12.5,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9760,14.991,0.03,18.009,12.542,58.16,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9770,15.316,0.033,17.684,12.586,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9780,15.658,0.034,17.342,12.63,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9790,15.996,0.034,17.004,12.676,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9800,16.334,0.034,16.666,12.717,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9810,16.67,0.034,16.33,12.757,56.923,0.0,0,8,2,0,16,0,2,1,1391,CLEARING_PATH
9820,17.004,0.033,15.996,11.501,58.16,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9830,17.332,0.033,15.668,11.535,58.16,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9840,17.661,0.033,15.339,11.573,58.16,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9850,17.995,0.033,15.005,11.614,58.16,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9860,18.325,0.033,14.675,11.659,58.16,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9870,18.651,0.032,14.349,11.708,58.16,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9880,18.97,0.032,14.03,11.757,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9890,18.827,-0.025,14.173,11.81,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9900,18.377,-0.043,14.623,11.866,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9910,17.927,-0.045,15.073,11.924,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9920,17.477,-0.045,15.523,11.984,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9930,17.027,-0.045,15.973,12.043,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9940,16.577,-0.045,16.423,12.1,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9950,16.127,-0.045,16.873,12.156,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9960,15.677,-0.045,17.323,12.211,56.923,0.0,0,9,2,0,16,0,2,1,1391,CLEARING_PATH
9970,15.236,-0.044,17.764,12.266,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
9980,14.849,-0.038,18.151,12.325,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
9990,14.522,-0.032,18.478,12.382,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10000,14.255,-0.026,18.745,12.439,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10010,14.048,-0.02,18.952,12.494,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10020,13.901,-0.014,19.099,12.55,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10030,13.814,-0.008,19.186,12.606,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10040,13.787,-0.002,19.213,12.663,55.685,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10050,13.803,0.002,19.197,12.722,55.685,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10060,13.85,0.005,19.15,12.778,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10070,13.926,0.008,19.074,12.836,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10080,14.033,0.011,18.967,12.894,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10090,14.169,0.014,18.831,12.952,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10100,14.336,0.017,18.664,13.009,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10110,14.532,0.02,18.468,13.064,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10120,14.759,0.023,18.241,13.116,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10130,15.015,0.026,17.985,13.166,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10140,15.302,0.029,17.698,13.213,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10150,15.618,0.032,17.382,13.258,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10160,15.958,0.034,17.042,13.303,56.923,0.0,0,9,1,0,16,0,1,0,1391,CLEARING_PATH
10170,16.298,0.034,16.702,13.347,56.923,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10180,16.638,0.034,16.362,13.388,56.923,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10190,16.98,0.034,16.02,13.428,58.16,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10200,17.321,0.034,15.679,13.467,58.16,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10210,17.663,0.034,15.337,13.502,58.16,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10220,18.0,0.034,15.0,13.535,56.923,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10230,18.337,0.034,14.663,13.565,56.923,0.0,0,9,1,0,16,0,1,1,1391,CLEARING_PATH
10240,18.673,0.034,14.327,12.736,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10250,19.009,0.034,13.991,12.761,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10260,19.344,0.033,13.656,12.782,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10270,19.676,0.033,13.324,12.801,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10280,20.006,0.033,12.994,12.815,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10290,20.338,0.033,12.662,12.829,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10300,20.671,0.033,12.329,12.846,59.398,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10310,21.003,0.033,11.997,12.862,59.398,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10320,20.631,-0.034,12.369,12.874,59.398,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10330,20.181,-0.044,12.819,12.881,59.398,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10340,19.731,-0.045,13.269,12.886,59.398,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10350,19.281,-0.045,13.719,12.885,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10360,18.831,-0.045,14.169,12.878,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10370,18.381,-0.045,14.619,12.867,58.16,0.0,0,10,1,0,16,0,1,1,1391,CLEARING_PATH
10380,17.931,-0.045,15.069,12.852,58.16,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10390,17.514,-0.041,15.486,12.841,58.16,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10400,17.157,-0.035,15.843,12.827,58.16,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10410,16.86,-0.029,16.14,12.809,58.16,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10420,16.623,-0.023,16.377,12.79,56.923,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10430,16.446,-0.017,16.554,12.767,56.923,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10440,16.329,-0.011,16.671,12.749,56.923,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10450,16.272,-0.005,16.728,12.732,56.923,0.0,0,10,0,0,16,0,0,0,1391,CRUISING
10460,16.271,-0.0,16.729,12.01,58.16,0.0,0,11,0,0,16,0,0,0,1391,CRUISING
10470,16.302,0.003,16.698,11.991,58.16,0.0,0,11,0,0,16,0,0,0,1391,CRUISING
10480,16.364,0.006,16.636,11.972,58.16,0.0,0,11,0,0,16,0,0,0,1391,CRUISING
10490,16.455,0.009,16.545,11.953,56.923,0.0,0,11,0,0,16,0,0,0,1391,CRUISING
10500,16.577,0.012,16.423,11.935,56.923,0.0,0,11,0,0,16,0,0,0,1391,CRUISING
